Control Domain,Control Title,Control ID,CCM_Control Specification,Implementation Guidelines_CCM Implementation Guidelines v2.0 CSP,Implementation Guidelines_CSC,Auditing Guidelines_Auditing Guidelines
"Supply Chain Management, Transparency, and Accountability",Supply Chain Inventory,STA-07,"Develop and maintain an inventory of all supply chain relationships.
","Control Ownership Rationale.
This control is independently implemented by the CSP and CSC.  Each party's supply chain inventory and inventory management practices are independent of the other.

Implementation Guidelines.
Applicable to all service models:
The CSP should establish and maintain an inventory of all supply chain relationships. This inventory can be used to support various supply chain management activities including:
a. recurring due diligence review scheduling and coordination
b. management of contractual and legal matters (e.g., renewals, notices, disputes)
c. ongoing management of the SSRM
d. supply chain risk management program reporting to management
e. management of licenses
f. BIA for the business continuity management program
g. communication, coordination, and escalation during cybersecurity or availability incidents
h. analysis of supply chain aggregate and concentration risk

The supply chain inventory should generally track the following key information, as needed, in support of the above activities:
a. internal and supplier contacts (e.g., business owner, relationship manager, legal, technical, support services, emergency)
b. supplier risk ranking
c. general contract terms (e.g., contract duration, renewal dates, termination dates, etc.)
d. license counts or use restrictions
e. key business process support or dependency information (e.g., in support of BIA)
f. ongoing requirements and schedules for due diligence, periodic reviews, and monitoring

The CSP may choose to ""risk rank"" or create a risk-based classification scheme for their suppliers. Risk ranking of suppliers facilitates determining the appropriate level of effort and comprehensiveness for supplier due diligence and ongoing management and monitoring activities.  Risk ranking of suppliers also supports analyses of aggregate supply chain risk.

The CSP may implement practices for identifying, or incorporating, supply chain relationships that are established outside of normal organizational procurement practices (so-called ""shadow"" purchases of products or services).  

Maintenance of the supply chain inventory should be embedded in procurement and supplier security management procedures, and responsibilities for inventory maintenance should be clearly established. The inventory should be updated at various key points over the life cycle of the supplier relationship, including contract termination.  The inventory should be reviewed and updated, if necessary, at least annually.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Determine if there is an inventory maintained of all supply chain relationships.
2. Establish ownership for maintaining this inventory.
3. Examine the inventory's records to establish whether CSP/CSC relationships are maintained in this inventory.
4. Determine whether this inventory is subject to review.
"
"Supply Chain Management, Transparency, and Accountability",Supply Chain Risk Management,STA-08,"CSPs periodically review risk factors associated with all organizations
within their supply chain.
","Control Ownership Rationale.
This control is independently implemented by the CSP and CSC.  Each party's review of its own supply chain risks is independent of the other.

Implementation Guidelines.
Applicable to all service models:
Supply chain risk is significant for most organizations. The assessment and management of these risks is not complete when the contract with a supplier is signed. There should be an ongoing program in place to monitor and manage supply chain risk.

The policies, procedures, and results from reviewing CSP supply chain risk will be the subject of initial due diligence reviews by the prospective CSC. The CSP should be transparent in these practices.

The CSP should implement procedures, and allocate sufficient resources with the requisite knowledge and experience, to manage and monitor their supply chain relationships to a degree and extent commensurate with criticality (reference control STA-07). 

Examples of supplier risk factors that should be assessed on a periodic basis include:
a. changes in a supplier's business posture that could pose adverse risk to the organization (e.g., financial condition, reputation, adverse news, compliance/regulatory issues, key personnel loss, business relationships, consumer complaints)
b. supplier's financial statements, independent audit reports, pooled/shared assessments, independent control test reports, and internal scorecards and assessments
c. supplier's adherence to service level agreements, product specifications, performance metrics, resource level/skill commitments, and quality expectations
d. Supplier's software supply chain risk management practices for ensuring software integrity, traceability, and provenance (e.g., software build practices, component management, and use of Software Bill of Materials (SBOMs))
e. supplier's program and ability to manage its own suppliers and partners (fourth parties) and the risks those fourth parties may pose
f. supplier's or fourth-party foreign-based operations and activities
g. critical dependencies on the supplier that may warrant the development of alternative solutions or exit strategies and plans

Reference controls STA-13 and STA-14 regarding the periodic review of supplier IT governance policies and procedures, and supplier security programs, respectively. Various industry references and standards are available that provide more guidance on ongoing supplier management and monitoring, and for structuring supply chain risk management programs more broadly.

On-site visits and independent audits (if provided for in the contract) may be warranted for suppliers of critical products or services.

Any concerns, contract exceptions, policy exceptions, or other risks identified in the reviews should be reported to the contract owner and other responsible management, as warranted.

In addition to assessing the ongoing risks associated with specific suppliers, It is recommended to periodically evaluate aggregate risk exposure across all suppliers. Such analyses may focus on vendor, nth-party, geographic, foreign-based, or other risk concentration factors and dependencies than span the organization's suppliers.

It is recommended that supply chain risk management activities align and be integrated with broader enterprise risk management programs.  
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the policy related to identification of risks related to external parties and determine if the organization conducts due diligence of the external party.
2. Determine if the policy/control requirements stipulated in the policy level have been implemented.
3. Determine the periodicity of review of risk factors.
"
"Supply Chain Management, Transparency, and Accountability",Primary Service and Contractual Agreement,STA-09,"Service agreements between CSPs and CSCs (tenants) must incorporate at least the following mutually-agreed upon provisions and/or terms:
• Scope, characteristics and location of business relationship and services offered
• Information security requirements (including SSRM)
• Change management process
• Logging and monitoring capability
• Incident management and communication procedures
• Right to audit and third party assessment
• Service termination
• Interoperability and portability requirements
• Data privacy
","Control Ownership Rationale.
The CSC and CSP should jointly negotiate and execute a contractual agreement that addresses the security provisions for the cloud service offering.

Implementation Guidelines.
Applicable to all service models:
a. General Contract Matters: 
i. The contract for the cloud service offering is the legally binding agreement between the CSC and CSP. It is important that the contract agreement and SSRM are consistent. An expectation established in the SSRM in the sales or due diligence phases leading up to contract may have no force or effect if not captured in the contract. In some cases the SSRM may be included as an exhibit or attachment to the contract. The CSP and CSC should both cross check that all CCM control responsibilities in the SSRM are covered and accurately reflected in the proposed contract.
ii. The contract should cover matters beyond just SSRM and security considerations, such as payment terms, limitations of liability, intellectual property rights, etc. The CSP will generally provide the initial proposed contract document, along with any exhibits and referenced provisions (e.g., service offering descriptions maintained online). The CSC may also have template provisions drafted that address its specific requirements or regulatory expectations. Attorneys (either inside counsel or outside counsel) will likely be involved in the negotiating process and review of the final document before signature. It is advisable to engage legal counsel that has prior experience with cloud service agreements and information security matters.
b. Common SSRM and Security Provisions: Depending on the cloud service model, nature and scope of the specific services involved, and the distribution of security responsibilities, the contract may address many of the CCM control domains. For example, data backup frequency, storage location, and immutability may be addressed for SaaS services or if included in the service offering for IaaS services. Backups may otherwise be the responsibility of the CSC and not specifically addressed in the contract.  

A non-exhaustive list of security provisions that should be addressed in a contract for cloud services include:
a. requirements for HR security practices, to include training and awareness, background checks, termination procedures, insider threat management, etc.
b. SLAs for availability and support response for issues of various types, to include penalties for failure to meet SLAs
c. non-disclosure and confidentiality provisions appropriate to the types and manner of information being shared
d. data protection and data privacy considerations, to include limitations on data storage locations (e.g., cross-border data transfer), environment segregation, CSC segregation, data access, data use, and data disposal
e. requirements for compliance with laws, regulations, standards, or other contracts (e.g., license or subcontract agreements)
f. implementation and maintenance of technical controls, such as logging and monitoring, network service protections, etc.
g. where applicable, requirements for Confidential Computing and workload isolation
h. joint maintenance and monitoring responsibilities for network connections, APIs, data transfer, and access control interfaces
i. responsibilities, communications, and restrictions related to change management
j. clauses for threat and vulnerability management and threat intelligence information exchange
k. requirements for security incident reporting, to include thresholds, minimum timeframes, and escalation paths, as well as expectations for coordination and information sharing in IR
l. maintenance of BC and DR plans by the CSP, periodic recovery plan testing, and any expectations for joint or bilateral testing with the CSC
m. requirements for physical and environmental security, to include the availability of redundant services
n. requirements for the conduct of independent assessments of the CSP's services, rights for CSC audit, and requirements for demonstrating ongoing compliance with the contract's security provisions
o. in alignment with CCM control STA-12, requirements for the CSP to establish and manage the security requirements of its suppliers
p. any requirements related to contract termination and transition, such as portability and data return expectations

Together, the controls and SSRM provide sound mechanisms for verifying that all requisite security requirements are addressed in the contract agreement.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the policy for inclusion of the Control in third party agreements.
2. Examine the policy related to the review of third-party services to determine if the organization incorporates compliance by third parties.
"
"Supply Chain Management, Transparency, and Accountability",Supply Chain Agreement Review,STA-10,"Review supply chain agreements between CSPs and CSCs at least annually.
","Control Ownership Rationale.
The annual review of the contractual agreement is a shared activity between the CSP and CSC.  

Implementation Guidelines.
Applicable to all service models:
The CSP and CSC should establish an annual cycle of contract agreement review. This review should consider any issues, risks, or other considerations that may be raised in the ongoing reviews described for controls STA-08 (periodic review of supply chain risk factors), STA-11 (internal control assessments), STA-13 (periodic review of supplier governance policies and procedures), and STA-14 (periodic security assessments).

Any issues of contract non-compliance, inability to meet defined SLAs, or situations where either party's needs or expectations are not fully met should be discussed and resolved. Ongoing reviews provide the opportunity to maintain full transparency in the business relationship.

Reviews should also address changes in either the CSP's or CSC's services or business circumstances that could affect the ongoing relationship. For example, new products or new partnerships may be of interest to the other party.

If required, the contractual agreement should be formally renegotiated and modified to reflect any necessary changes. As warranted, the SSRM should be also updated to reflect any changes made to the contractual agreement to ensure that the two documents remain consistent.

In planning their review cycle activities, the CSP and CSC should consider any advance notice periods, for example, 60-day advance notice of contract termination or service price increases.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Determine if a documented review schedule of CSP-CSC supply chain agreements exists on an annual basis and is operating.
2. Examine the organization's implementation of its third-party management policy.
"
"Supply Chain Management, Transparency, and Accountability",Internal Compliance Testing,STA-11,"Define and implement a process for conducting internal assessments
to confirm conformance and effectiveness of standards, policies, procedures,
and service level agreement activities at least annually.
","Control Ownership Rationale.
Both the CSP and CSC should perform independent internal assessments of their control implementations.

Implementation Guidelines.
Applicable to all service models:
The CSP and CSC should establish an ongoing program of internal control assessment.  

The scope and rigor of assessment programs can vary substantially based on the scope and criticality of the cloud service offering, organization size, industry, and regulatory or compliance requirements. Assessment programs may span reviews performed by the security organization (i.e., ""first-line"" program review); reviews performed by an internal, but independent risk management organization (i.e., ""second-line"" program review); and audits performed by internal audit teams or independent auditors (i.e., ""third-line"" program review). The Audit & Assurance (A&A) domain describes recommended audit program controls. The internal program assessment performed under this control should take into consideration the assessment of the CSP's supply chain performed under control STA-14 to obtain a holistic view of the control environment.

Assessment programs may involve a combination of regular, periodic manual control reviews, as well as elements that are continuous or automated in nature. Manual assessment of controls may include various inspection, sampling, and interviewing techniques. Automated controls and control reporting help ensure continuous assurance of control operation, and should be implemented wherever possible.

All controls covered by the SSRM should be included in the assessment, and all components or elements of the cloud service offering, and related activities, should be addressed. The ""-01"" CCM controls for each domain describe the control policies and procedures that should guide the assessment of control design and operating effectiveness. Review of the coverage and adequacy of the policies and procedures should be included in the assessment.  

The CSP may be asked to assist the CSC in their assessment of those controls identified in the SSRM as ""Shared (Dependent)"".  

The need for the CSC and CSP to independently assess their SSRM control programs is the same for all cloud service models.  
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the process for determining the standards and policy that service level agreements must conform to.
2. Examine the process to determine contractual, legal, and technical requirements applicable to service level agreements.
3. Determine if internal assessments are defined, planned, and executed, at least annually.
"
"Supply Chain Management, Transparency, and Accountability",Supply Chain Service Agreement Compliance,STA-12,"Implement policies requiring all CSPs throughout the supply chain
to comply with information security, confidentiality, access control, privacy,
audit, personnel policy and service level requirements and standards.
","Control Ownership Rationale.
The CSP and CSC should independently implement policies and contract provisions to require that all organizations in their supply chain implement adequate security program controls related to the cloud service offering.

Implementation Guidelines.
Applicable to all service models:
All organizations involved, directly or indirectly, in implementing the SSRM controls for the cloud service offering should have sound security programs and practices in place. The CSP and CSC should each have policies in place to establish the security program and security control expectations for their suppliers, and implement those policies in contractual agreements.

Policies should consider both direct and indirect suppliers of services (i.e., third-, fourth-, and nth-party relationships). An example of an indirect relationship that should be considered is where there may be a primary supplier for datacenter infrastructure services, but that supplier outsources facility cleaning services. The background screening requirements for employees performing cleaning services (who have direct physical access to sensitive equipment and data) should be addressed.  

Both the CSP and CSC should include provisions in their supplier contracts that address the supplier's requirements for managing the security of their suppliers. Such contract provisions should address both the initial determination that supplier security programs and practices are in place and adequate (initial due diligence), and also the ongoing management and monitoring of suppliers to confirm ongoing compliance (see control STA-11).  These supplier management contract considerations should be addressed in the performance of control STA-09, where other contract-related security considerations are also addressed.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the policy for incorporation of requirements into contractual documents throughout the CSP's supply chain.
2. Determine if requirements have been incorporated in contracts.
3. Evaluate if the right to audit is protected, where required.
"
"Supply Chain Management, Transparency, and Accountability",Supply Chain Governance Review,STA-13,"Periodically review the organization's supply chain partners' IT
governance policies and procedures.
","Control Ownership Rationale.
This control should be independently implemented by both the CSC and CSP.  Each party's review of the IT governance policies and procedures of their suppliers is independent of each other.

Implementation Guidelines.
Applicable to all service models:
As a part of managing the ongoing risks of its supply chain described for control STA-08, the CSP should periodically evaluate the IT governance policies and procedures of their key suppliers. This control should be performed by the CSP in coordination with control STA-08.

IT governance policies and procedures guide, bound, and provide oversight for an organization's overall approach to technology and cybersecurity risk management. It is important that the IT governance practices of the CSP's key suppliers are in alignment with its own needs and the needs of the CSC.

The following supplier IT governance topics may be reviewed periodically by the CSP:
a. requirements for periodic reporting of technology, cybersecurity, and risk matters to the board or governing authority
b. alignment of IT to organizational mission, strategy, and tactical initiatives
c. requirements for the escalation of risk matters to management and the board or governing authority
d. the establishment of a formal risk appetite and risk tolerance by the board or governing authority
e. compliance with relevant laws, regulations, and contractual agreements
f. roles and responsibilities for technology, cybersecurity, and risk management programs
g. coverage and extent of IT policies and procedures
h. alignment with and adherence to industry standards and best practices
i. practices for determining the adequacy of resources (staff and other IT investments)

Reference control STA-08 for related supplier review considerations and the Governance, Risk, and Compliance (GOV) control domain for further guidance on IT governance matters.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the policy for  review of supply chain partners governance of IT.
2. Determine if the right to review is incorporated contractually.
3. Evaluate whether such a review cycle is operating within the organization.
"
"Supply Chain Management, Transparency, and Accountability",Supply Chain Data Security Assessment,STA-14,"Define and implement a process for conducting security assessments
periodically for all organizations within the supply chain.
","Control Ownership Rationale.
This control should be independently implemented by both the CSP and CSC.  Each party's review of the security programs of their suppliers is independent of each other.

Implementation Guidelines.
Applicable to all service models:
As a part of managing the ongoing risks of its supply chain described for control STA-08, the CSP should periodically, or on an ongoing basis, assess the security programs and controls of their suppliers.  

The policies, procedures, and results of ongoing CSP reviews of their supplier's security will, in most circumstances, be the subject of initial due diligence reviews by prospective CSCs, and ongoing due diligence reviews by existing CSC customers. The CSP should be transparent in these practices.

Where possible, the ability for a CSP to assess the security of a supplier's controls should be automated and provided as close to real-time as possible.  Control reporting, alerting mechanisms, and other such continuous control monitoring methods should be built into cloud service or other IT offerings wherever possible. Where a supplier's controls are not automated, or control operation data is not provided proactively by the supplier, periodic manual review and assessment may be required. Such reviews should generally be performed by the CSP in coordination with control STA-08.

The general objectives of the review are to determine if the supplier's security program and practices remain sufficient for the CSP's requirements, and that the supplier is complying with the expectations set forth in the SSRM and in the contract agreement. The reviews should include all direct and indirect suppliers that the CSP relies upon to provide key services (e.g., infrastructure hosting).

The following supplier security program and security control elements may be reviewed periodically by the CSP:
a. security policies, procedures, standards, and ongoing compliance with industry standards and practices
b. the supplier's risk management, risk assessment, control assessment and testing, and exception management procedures
c. documentation and testing of the specific technical controls implemented to support the product or service (e.g., identity and access management, network design and security)
d. configuration control, change management, product lifecycle, and operations policies, procedures, and controls
e. software supply chain risk management practices for ensuring software integrity, traceability, and provenance (e.g., software build practices, component management, and use of Software Bill of Materials (SBOMs))
f. the supplier's own supply chain risk management policies and procedures, supplier reviews of their suppliers, and procedures employed by the supplier to manage and monitor their suppliers on an ongoing basis
g. supplier BC program plan, DR procedures, and reports of the testing of IR and recovery plans, to include any bilateral or joint testing with customers
h. threat management, logging, monitoring, and event analysis capabilities and procedures
i. supplier incident management procedures, incident reporting standards, and any provided reports of security or availability incidents
j. supplier human resources management practices, to include its acceptable use policies, insider threat management program, and practices for noncompliance with policies
k. datacenter, environmental, and physical practices and controls
l. privacy and data management policies, procedures, and controls
m.independent security audit practices

The specific elements reviewed will depend on the SSRM, the contract agreement, and the criticality of the product or service offering. A variety of methods of review, assessment, and testing may be employed depending on the level of due diligence required. Reviews may involve on-site visits, reviews of independent audits or assessments provided by the supplier, reviews of shared assessments, reviews of supplier-provided reports and control tests, and direct control testing.

Reference control STA-08 for related supplier review considerations and the policy-relevant controls for each CCM control domain for guidance on specific security control policies and procedures.
","Control Ownership Rationale.
The control ownership rationale provided for the CSP applies.

Implementation Guidelines.
The implementation guidelines provided for the CSP apply.
","1. Examine the policy related to the security assessments of the supply chain.
2. Examine the policy related to identification of risks related to external parties.
3. Determine if procedures exist for identification of risks related to external parties
4. Evaluate evidence of the conduct of assessments of organizations within the supply chain, periodically as required by the policy.
"
